category,rating,reviews,installs,type,price,content_rating,app_size,last_updated_encoded
Tools,5.0,1.0986122886681098,4.605170185988092,Paid,1.095273387402595,Everyone,23.0,3031
Education/Business,4.1,4.248495242049359,6.214608098422191,Paid,-0.01005033585350145,Everyone,3.5,1337
Tools,4.4,7.480992162869525,9.210340371976184,Paid,0.688134638736401,Everyone,4.1,2834
Lifestyle,4.3,11.772231210780545,13.815510557964274,Paid,1.095273387402595,Everyone 10+,23.0,2232
Tools,4.6,4.5217885770490405,6.907755278982137,Paid,4.3819016268607305,Everyone,32.0,3090
Lifestyle,5.0,0.0,2.302585092994046,Paid,0.3987761199573678,Everyone,3.7,3059
Entertainment,4.5,0.6931471805599453,4.605170185988092,Paid,0.688134638736401,Everyone,7.8,2142
Social,3.5,0.6931471805599453,4.605170185988092,Paid,2.0781907597781832,Mature 17+,17.0,2577
Lifestyle,4.2,7.247792581767846,9.210340371976184,Paid,0.1823215567939546,Everyone,9.5,3077
Social,4.8,1.791759469228055,4.605170185988092,Paid,0.3987761199573678,Everyone,3.5,2985
Tools,4.8,4.0943445622221,6.907755278982137,Paid,-0.01005033585350145,Everyone,78.0,3131
Lifestyle,4.2,1.6094379124341003,3.912023005428146,Paid,0.3987761199573678,Everyone,40.0,1600
Lifestyle,4.5,7.853993087224244,9.210340371976184,Paid,1.6074359097634274,Everyone,44.0,2989
Tools,3.4,3.5553480614894135,6.907755278982137,Paid,2.738256043159276,Everyone,24.0,1972
Tools,4.2,6.833031732786201,9.210340371976184,Paid,0.688134638736401,Everyone,0.3740234375,1539
Tools,3.2,3.8066624897703196,8.517193191416238,Paid,1.3837912309017721,Everyone,21.0,2875
Entertainment,4.6,2.302585092994046,4.605170185988092,Paid,1.355835153635182,Everyone,6.1,1195
Social,2.3,3.7376696182833684,6.907755278982137,Paid,-0.01005033585350145,Everyone,6.0,2568
Education/Business,3.8,4.532599493153256,6.907755278982137,Paid,5.991439546795477,Everyone,22.0,2901
Entertainment,4.5,10.550774023880454,11.512925464970229,Paid,2.301584592660462,Teen,15.0,2117
Tools,4.2,1.6094379124341003,4.605170185988092,Paid,0.3987761199573678,Everyone,2.5,3132
Social,3.7,6.175867270105761,9.210340371976184,Paid,-0.01005033585350145,Everyone,0.41015625,2175
Lifestyle,4.3,5.1298987149230735,8.517193191416238,Paid,1.095273387402595,Everyone,60.0,3066
Lifestyle,4.0,5.5134287461649825,8.517193191416238,Paid,1.095273387402595,Everyone,26.0,3126
Entertainment,4.4,9.832045255081763,11.512925464970229,Paid,1.095273387402595,Everyone,63.0,3106
Tools,4.9,4.418840607796598,6.214608098422191,Paid,1.3837912309017721,Everyone,3.1,3073
Social,3.7,5.111987788356544,8.517193191416238,Paid,1.6074359097634274,Everyone,2.0,2629
Lifestyle,4.7,2.70805020110221,4.605170185988092,Paid,0.688134638736401,Everyone,3.9,3027
Entertainment,4.7,10.23480366200797,11.512925464970229,Paid,1.095273387402595,Teen,50.0,1917
Lifestyle,4.4,3.9889840465642745,6.214608098422191,Paid,1.095273387402595,Everyone,33.0,3101
Lifestyle,3.9,3.828641396489095,9.210340371976184,Paid,1.095273387402595,Everyone,20.0,2950
Tools,4.6,4.406719247264253,6.214608098422191,Paid,-0.01005033585350145,Everyone,1.7,2782
Lifestyle,4.6,8.394121193826242,10.819778284410283,Paid,1.095273387402595,Teen,37.0,1769
Tools,4.6,5.978885764901122,6.907755278982137,Paid,2.301584592660462,Everyone,19.0,3118
Tools,3.8,4.875197323201151,6.907755278982137,Paid,1.7900914121273581,Everyone,3.3,2622
Tools,4.8,8.676757761087575,11.512925464970229,Paid,1.501852701754163,Everyone,15.0,3120
Lifestyle,4.4,6.74993119378857,9.210340371976184,Paid,1.6074359097634274,Everyone,6.9,2160
Entertainment,4.5,8.947285869349132,11.512925464970229,Paid,0.688134638736401,Everyone,23.0,2614
Education/Business,2.4,3.58351893845611,6.907755278982137,Paid,0.688134638736401,Everyone,9.4,2145
Education/Business,4.7,10.344480666703438,13.122363377404328,Paid,1.3837912309017721,Everyone,24.0,3108
Tools,3.5,5.365976015021851,6.907755278982137,Paid,3.5260663637080247,Everyone,68.0,2831
Tools,4.8,1.6094379124341003,3.912023005428146,Paid,-0.01005033585350145,Everyone,35.0,3033
Tools,4.4,2.1972245773362196,3.912023005428146,Paid,1.095273387402595,Everyone,33.0,3044
Tools,3.4,3.9318256327243257,6.907755278982137,Paid,3.4008639927609177,Everyone,2.4,1755
Tools,2.8,4.867534450455582,8.517193191416238,Paid,1.6074359097634274,Everyone,0.1396484375,1898
Lifestyle,4.0,6.621405651764134,9.210340371976184,Paid,-0.01005033585350145,Everyone,49.0,1768
Lifestyle,4.6,7.475339236566737,9.210340371976184,Paid,1.3837912309017721,Everyone 10+,8.3,2364
Lifestyle,4.8,1.3862943611198906,4.605170185988092,Paid,-0.01005033585350145,Everyone,42.0,2071
Social,4.2,8.630343289348893,11.512925464970229,Paid,1.0647107369924282,Everyone,1.3,3104
Entertainment,4.4,4.007333185232471,6.907755278982137,Paid,1.501852701754163,Everyone,63.0,3136
Entertainment,4.5,4.605170185988092,6.907755278982137,Paid,1.3837912309017721,Everyone,17.0,2288
Lifestyle,4.7,3.044522437723423,6.907755278982137,Paid,1.7900914121273581,Everyone,44.0,2758
Tools,4.5,4.499809670330265,6.907755278982137,Paid,0.688134638736401,Everyone,37.0,3137
Entertainment,4.4,2.833213344056216,6.214608098422191,Paid,1.501852701754163,Everyone,4.8,3062
Tools,4.8,9.449357272446683,11.512925464970229,Paid,1.2499017362143359,Everyone,10.0,3136
Tools,3.7,3.044522437723423,6.214608098422191,Paid,-0.01005033585350145,Everyone,0.3671875,1362
Lifestyle,4.3,10.94100427517765,13.122363377404328,Paid,1.6074359097634274,Everyone,43.0,2595
Tools,4.1,4.189654742026425,6.907755278982137,Paid,0.25464221837358075,Everyone,0.0166015625,1363
Tools,3.4,2.772588722239781,4.605170185988092,Paid,1.8702625307159986,Everyone,0.2861328125,1583
Tools,3.9,3.8501476017100584,6.907755278982137,Paid,2.7073833121145063,Everyone,0.263671875,1614
Entertainment,4.1,8.320448113956559,10.819778284410283,Paid,1.6074359097634274,Everyone,40.0,2022
Tools,4.6,3.367295829986474,4.605170185988092,Paid,0.688134638736401,Everyone,39.0,3057
Lifestyle,4.6,11.210725178085532,13.122363377404328,Paid,1.095273387402595,Teen,40.0,1779
Tools,3.6,3.2188758248682006,6.907755278982137,Paid,2.39698576841553,Everyone,0.259765625,2533
Education/Business,4.2,3.1354942159291497,6.214608098422191,Paid,1.3837912309017721,Everyone,0.931640625,2539
Tools,4.6,1.6094379124341003,4.605170185988092,Paid,0.3987761199573678,Everyone,4.3,3133
Entertainment,3.1,5.117993812416755,6.907755278982137,Paid,-0.01005033585350145,Everyone,2.0,3093
Lifestyle,4.1,4.820281565605037,8.517193191416238,Paid,1.3837912309017721,Everyone,37.0,3085
Lifestyle,4.5,9.831561812964539,11.512925464970229,Paid,0.3987761199573678,Everyone,8.5,2034
Entertainment,4.3,11.35589731586288,13.815510557964274,Paid,-0.01005033585350145,Everyone,36.0,3080
Tools,4.5,0.6931471805599453,4.605170185988092,Paid,1.3837912309017721,Everyone,3.3,3121
Lifestyle,4.7,5.3612921657094255,8.517193191416238,Paid,1.3837912309017721,Everyone,6.1,3138
Lifestyle,4.5,5.442417710521793,8.517193191416238,Paid,-0.01005033585350145,Everyone,5.7,2914
Lifestyle,4.8,6.668228248417403,6.907755278982137,Paid,0.688134638736401,Everyone,53.0,3133
Lifestyle,2.9,2.302585092994046,4.605170185988092,Paid,1.6074359097634274,Everyone,73.0,2671
Tools,4.3,3.4965075614664802,6.214608098422191,Paid,1.3837912309017721,Everyone,1.0,1881
